Biota [unranked]
  Animalia [kingdom]
    Annelida [phylum]
      Clitellata [class]
        Acanthobdellida [order]
          Acanthobdellidae [family]
            Acanthobdella [genus]
        Arhynchobdellida [order]
          Cylicobdellidae [family]
            Blanchardiella [genus]
            Cylicobdella [genus]
          Erpobdellidae [family]
            Dina [genus]
            Erpobdella [genus]
            Mooreobdella [genus]
            Motobdella [genus]
            Nephelopsis [genus]
            Semiscolecides [genus]
          Haemadipsidae [family]
            Diestecostoma [genus]
          Haemopidae [family]
            Haemopis [genus]
          Hirudinidae [family]
            Hirudobdella [genus]
            Hirudo [genus]
            Limnobdella [genus]
            Macrobdella [genus]
            Ornithobdella [genus]
            Oxyuptychus [genus]
            Philobdella [genus]
            Pintobdella [genus]
            Poecilobdella [genus]
            Richardsonianus [genus]
        Branchiobdellida [order]
          Branchiobdellidae [family]
            *Caridinophilidae Holt, 1986 [family]
                  Terebripora elongata Canu & Bassler, 1923 [species]
                  Terebripora eltaninae Soule & Soule, 1968 [species]
                  Terebripora falunica Fischer, 1866 [species]
                  Terebripora fischeri Jullien, 1880 [species]
                  Terebripora manzonii Rovereto, 1901 [species]
                  Terebripora miniatura Pohowsky, 1978 [species]
                  Terebripora pacifica Canu & Bassler, 1923 [species]
                  Terebripora parasitica Winston & Hayward, 1994 [species]
                  Terebripora parvicella Canu & Bassler, 1923 [species]
                  Terebripora prima (Voigt, 1962) [species]
                  Terebripora ramosa d'Orbigny, 1842 [species]
                  Terebripora robusta Brydone, 1936 [species]
                  Terebripora sinefilum Canu & Bassler, 1923 [species]
                  Terebripora varians Soule & Soule, 1969 [species]
              Vinellidae Ulrich & Bassler, 1904 [family]
                Allonema Ulrich & Bassler, 1904 [genus]
                  Allonema botellus (Vine, 1884) [species]
                  Allonema globiforme Condra & Elias, 1944 [species]
                  Allonema maureri Solle, 1968 [species]
                  Allonema minimum Ulrich & Bassler, 1904 [species]
                  Allonema moniliforme Ulrich & Bassler, 1904 [species]
                    Allonema moniliforme aggregatum (Whiteaves, 1891) [subspecies]
                    Allonema moniliforme parvum Kiepura, 1965 [subspecies]
                Condranema Bassler, 1952 [genus]
                  Condranema capillare (Ulrich & Bassler, 1904) [species]
                  Condranema carbonarium (Condra & Elias, 1944) [species]
                  Condranema magna (Condra & Elias, 1944) [species]
                  Condranema parvula (Condra & Elias, 1944) [species]
                Marcusodictyon Bassler, 1953 [genus]
                Paravinella Mayoral, 1987 [genus]
                  Paravinella sekei Mayoral, 1987 [species]
                Vinella Ulrich, 1890 [genus]
                  Vinella bilineata Elias, 1957 [species]
                  Vinella devonica Bassler, 1911 [species]
                  Vinella panda Fenton & Fenton, 1924 [species]
                  Vinella repens Ulrich, 1890 [species]
                  Vinella ulrichi (Condra & Elias, 1944) [species]
              Voigtellidae Pohowsky, 1978 [family]
                Voigtella Pohowsky, 1978 [genus]
                  Voigtella pungens (Quenstedt, 1848) [species]
                  Voigtella regalis Pohowsky, 1978 [species]
                  Voigtella secunda Pohowsky, 1978 [species]
                  Voigtella timorensis (Bassler, 1929) [species]
            Triticelloidea Sars, 1873 [superfamily]
              Triticellidae Sars, 1873 [family]
                Triticella Dalyell, 1848 [genus]
                  Triticella annulata O'Donoghue & O'Donoghue, 1926 [species]
                  Triticella calveti d'Hondt & Hayward, 1981 [species]
                  Triticella capsularis Gordon & Wear, 1999 [species]
                  Triticella elongata (Osburn, 1912) [species]
                  Triticella flava Dalyell, 1848 [species]
                  Triticella fusiformis d'Hondt & Hayward, 1981 [species]
                  Triticella gracilis d'Hondt & Hayward, 1981 [species]
                  Triticella nodosa Gordon, 1986 [species]
                  Triticella pedicellata (Alder, 1857) [species]
                  Triticella periphanta Marcus, 1922 [species]
                Triticellopsis Gautier, 1961 [genus]
                  Triticellopsis sandersi d'Hondt, 1979 [species]
                  Triticellopsis tissieri Gautier, 1961 [species]
            Walkerioidea Hincks, 1880 [superfamily]
              Harmeriellidae d'Hondt, 1983 [family]
                Harmeriella Borg, 1940 [genus]
                  Harmeriella cretacea Voigt, 1957 [species]
                  Harmeriella terebrans Borg, 1940 [species]
              Hypophorellidae Prenant & Bobin, 1956 [family]
                Hypophorella Ehlers, 1876 [genus]
                  Hypophorella expansa Ehlers, 1876 [species]
              Mimosellidae Hincks, 1877 [family]
                Bantariella Jebram, 1973 [genus]
                  Bantariella bocki (Silén, 1942) [species]
                  Bantariella cookae (Banta, 1968) [species]
                  Bantariella firmata (Marcus, 1938) [species]
                    *Mimosella firmata Marcus, 1938 [species]
                    *Mimosella verticillata firmata Marcus, 1938 [subspecies]
                  Bantariella tenuis (Harmer, 1915) [species]
                  Bantariella verticillata (Heller, 1867) [species]
                    *Mimosella verticillata (Heller, 1867) [species]
                    *Walkeria tremula Hincks, 1862 [species]
                Mimosella Hincks, 1851 [genus]
                  Mimosella bigeminata Waters, 1914 [species]
                  Mimosella crosslandi d'Hondt, 1983 [species]
                  Mimosella gracilis Hincks, 1851 [species]
                  Mimosella radicata Kubanin, 1992 [species]
              Walkeriidae Hincks, 1880 [family]
                Monastesia Jullien, 1888 [genus]
                  Monastesia pertenuis Jullien, 1888 [species]
                Walkeria Fleming, 1823 [genus]
                  Walkeria atlantica (Busk, 1886) [species]
                  Walkeria prorepens Kubanin, 1992 [species]
                  Walkeria tuberosa Heller, 1867 [species]
                  Walkeria uva (Linnaeus, 1758) [species]
          Vesicularina Hincks, 1880 [suborder]
            Vesicularioidea Hincks, 1880 [superfamily]
              Bathyalozoidae d'Hondt, 1976 [family]
                Bathyalozoon d'Hondt, 1976 [genus]
                  Bathyalozoon foresti d'Hondt, 1976 [species]
              Buskiidae Hincks, 1880 [family]
                Buskia Alder, 1857 [genus]
                  Buskia australis Jullien, 1888 [species]
                  Buskia fowleri Todd, 1996 [species]
                  Buskia hachti Voigt, 1979 [species]
                  Buskia inexspectata Voigt, 1979 [species]
                  Buskia mogilensis Gostilovskaja, 1984 [species]
                  Buskia nigribovis Todd, 1994 [species]
                  Buskia nitens Alder, 1857 [species]
                  Buskia repens O'Donoghue & O'Donoghue, 1923 [species]
                  Buskia seriata Soule, 1953 [species]
                  Buskia socialis Hincks, 1887 [species]
                    Buskia socialis discreta d'Hondt, 1983 [subspecies]
                  Buskia waiinuensis Di Martino, Taylor, Gordon & Liow, 2017 [species]
                Cryptopolyzoon Dendy, 1900 [genus]
                  Cryptopolyzoon concretum (Dendy, 1889) [species]
                  Cryptopolyzoon evelinae Marcus, 1941 [species]
                  Cryptopolyzoon wilsoni (Dendy, 1889) [species]
              Vesiculariidae Hincks, 1880 [family]
                Amathia Lamouroux, 1812 [genus]
                  Amathia (Crassicaula) Kubanin, 1992 [subgenus]
                    Amathia (Crassicaula) medullaris (Mawatari, 1972) [species]
                      *Bowerbankia (Crassicaula) medullaris (Mawatari, 1972) [species]
                  Amathia acervata Lamouroux, 1824 [species]
                  Amathia aegyptiana d'Hondt, 1983 [species]
                  Amathia aggregata (O'Donoghue & O'Donoghue, 1926) [species]
                    *Bowerbankia aggregata O'Donoghue & O'Donoghue, 1926 [species]
                  Amathia alternata Lamouroux, 1816 [species]
                  Amathia antarctica (Winston & Hayward, 1994) [species]
                    *Bowerbankia antarctica Winston & Hayward, 1994 [species]
                  Amathia arctica (Busk, 1880) [species]
                    *Bowerbankia arctica Busk, 1880 [species]
                  Amathia biseriata Krauss, 1837 [species]
                  Amathia brasiliensis Busk, 1886 [species]
                  Amathia brongniartii Kirkpatrick, 1888 [species]
                  Amathia caspia (Abrikosov, 1959) [species]
                    *Amathia imbricata caspia (Abrikosov, 1959) [subspecies]
                  Amathia citrina (Hincks, 1877) [species]
                    *Bowerbankia citrina (Hincks, 1877) [species]
                  Amathia composita (Kluge, 1955) [species]
                    *Bowerbankia composita Kluge, 1955 [species]
                  Amathia connexa Busk, 1886 [species]
                  Amathia convoluta (Lamarck, 1816) [species]
                  Amathia cornuta (Lamarck, 1816) [species]
                  Amathia crispa (Lamarck, 1816) [species]
                  Amathia delicatula Souto, Fernández-Pulpeiro & Reverter-Gil, 2010 [species]
                  Amathia dhondti Waeschenbach, Vieira, Souto-Derungs, Nascimento & Fehlauer-Ale, 2015 [species]
                    *Bowerbankia vidovici d'Hondt, 1983 [species]
                  Amathia distans Busk, 1886 [species]
                  Amathia francorum (Jullien, 1888) [species]
                    *Bowerbankia francorum Jullien, 1888 [species]
                  Amathia gracilis (Leidy, 1855) [species]
                    *Bowerbankia gracilis Leidy, 1855 [species]
                  Amathia gracillima (Hincks, 1877) [species]
                    *Bowerbankia gracillima (Hincks, 1877) [species]
                  Amathia guernseii Chimonides, 1987 [species]
                  Amathia hahni (Jullien, 1888) [species]
                    *Bowerbankia hahni Jullien, 1888 [species]
                  Amathia imbricata (Adams, 1800) [species]
                    *Bowerbankia imbricata (Adams, 1798) [species]
                    Amathia imbricata aralensis (Abrikosov, 1959) [subspecies]
                      *Bowerbankia imbricata aralensis Abrikosov, 1959 [subspecies]
                  Amathia immurata Voigt, 1972 [species]
                  Amathia intermedis Chimonides, 1987 [species]
                  Amathia lamourouxi Chimonides, 1987 [species]
                  Amathia lendigera (Linnaeus, 1758) [species]
                  Amathia maxima (Winston, 1982) [species]
                    *Bowerbankia maxima Winston, 1982 [species]
                  Amathia minoricensis Souto, Fernández-Pulpeiro & Reverter-Gil, 2010 [species]
                  Amathia minutissima (Jullien, 1888) [species]
                    *Bowerbankia minutissima Jullien, 1888 [species]
                  Amathia obliqua MacGillivray, 1895 [species]
                  Amathia pinnata Kirkpatrick, 1888 [species]
                  Amathia plumosa MacGillivray, 1890 [species]
                  Amathia populea d'Hondt, 1983 [species]
                  Amathia pruvoti Calvet, 1911 [species]
                  Amathia pustulosa (Ellis & Solander, 1786) [species]
                    *Bowerbankia pustulosa (Ellis & Solander, 1786) [species]
                    Amathia pustulosa alternata Waters, 1918 [subspecies]
                      *Bowerbankia pustulosa alternata Waters, 1918 [subspecies]
                  Amathia rudis Kubanin, 1992 [species]
                  Amathia scoparia Meneghini, 1844 [species]
                  Amathia semiconvoluta Lamouroux, 1824 [species]
                  Amathia semispiralis (Kirchenpauer, 1869) [species]
                  Amathia stationis (Ostroumoff, 1886) [species]
                    *Bowerbankia stationis (Ostroumoff, 1886) [species]
                  Amathia tortuosa Tenison-Woods, 1880 [species]
                  Amathia tricornis Busk ms in Chimonides, 1987 [species]
                  Amathia unilateralis Lamouroux, 1816 [species]
                  Amathia vermetiformis Harmer, 1926 [species]
                  Amathia verticillata (delle Chiaje, 1822) [species]
                    *Zoobotryon verticillatum (Delle Chiaje, 1822) [species]
                  Amathia vidovici (Heller, 1867) [species]
                  Amathia wilsoni Kirkpatrick, 1888 [species]
                  Amathia woodsii (Goldstein, 1879) [species]
                Avenella Dalyell, 1847 [genus]
                  Avenella fusca Dalyell, 1847 [species]
                Bowerbankia [genus]
                  Amathia gracilis (Leidy, 1855) [species]
                    Bowerbankia gracilis bengalensis Annandale ms [subspecies]
                    Bowerbankia gracilis delicata Osburn in d'Hondt, 1983 [subspecies]
                Vesicularia Thompson, 1830 [genus]
                  Vesicularia fasciculata Soule, 1953 [species]
                  Vesicularia harmeri Silén, 1942 [species]
                  Vesicularia papuensis Busk, 1886 [species]
                  Vesicularia spinosa (Linnaeus, 1758) [species]
